region,country,state_province,city,address,full_address,location,latitude,longitude
Europe,Lithuania,,Vilnius,"Ukmergės g. 126, Vilnius, 08100","Ukmergės g. 126, Vilnius, 08100, Vilnius, Lithuania","CORE, 126, Ukmergės g., Šeškinė, Žvėryno seniūnija, Vilnius, Vilniaus miesto savivaldybė, Vilniaus apskritis, 08126, Lietuva",54.7020229,25.2573033
Europe,Luxembourg,,Luxembourg,"7 zone d'activité de Bourmicht, Luxembourg, 8070","7 zone d'activité de Bourmicht, Luxembourg, 8070, Luxembourg, Luxembourg",,,
Europe,Netherlands,,Amsterdam,"De Entree 21, Amsterdam, 1101 BH","De Entree 21, Amsterdam, 1101 BH, Amsterdam, Netherlands","21, De entree, Amstel III, Zuidoost, Amsterdam, Noord-Holland, Nederland, 1101 BH, Nederland",52.3115943,4.9395833
Europe,Netherlands,,ARNHEM,"Utrechtseweg 310 / gebouw B42, ARNHEM, 6812 AR","Utrechtseweg 310 / gebouw B42, ARNHEM, 6812 AR, ARNHEM, Netherlands",,,
Europe,Netherlands,,Eindhoven,"High Tech Campus 5, Eindhoven, 5656 AE","High Tech Campus 5, Eindhoven, 5656 AE, Eindhoven, Netherlands","Bilfinger Tebodin, 5, High Tech Campus, High Tech Campus Eindhoven, Gestel, Eindhoven, Noord-Brabant, Nederland, 5656 AE, Nederland",51.4100784,5.4550722
Europe,Netherlands,,Groningen - Eemsgolaan,"Eemsgolaan 1, Groningen, 9727 DW","Eemsgolaan 1, Groningen, 9727 DW, Groningen - Eemsgolaan, Netherlands",,,
Europe,Netherlands,,Maastricht,"Stationsplein 12, Maastricht, 6221 BT","Stationsplein 12, Maastricht, 6221 BT, Maastricht, Netherlands","12, Stationsplein, Wyck, Maastricht-Centrum, Maastricht, Limburg, Nederland, 6221 BT, Nederland",50.8481875,5.7060571
Europe,Netherlands,,Rotterdam – De Lotus (head office),"George Hintzenweg 89, Rotterdam, 3068 AX","George Hintzenweg 89, Rotterdam, 3068 AX, Rotterdam – De Lotus (head office), Netherlands",,,
Europe,Norway,,Bergen,"Edvard Griegs vei 3., Bergen, 5059","Edvard Griegs vei 3., Bergen, 5059, Bergen, Norway","3C, Edvard Griegs vei, Kronstad, Årstad, Bergen, Vestland, 5059, Norge",60.373474,5.341543
Europe,Norway,,Haugesund,"Spannavegen 152, Haugesund, 5535","Spannavegen 152, Haugesund, 5535, Haugesund, Norway","152, Spannavegen, Skuggaberg, Sakkastad, Haugesund, Rogaland, 5535, Norge",59.394899,5.304501
Europe,Norway,,(Mailing address),"Postboks 6432Etterstad, Oslo, 0605","Postboks 6432Etterstad, Oslo, 0605, (Mailing address), Norway",,,
Europe,Norway,,(Visiting address),"Innspurten 1a, Oslo, 0663","Innspurten 1a, Oslo, 0663, (Visiting address), Norway",,,
Europe,Norway,,(Visiting and mailing address),"Hundskinnveien 94, Sarpsborg, 1711","Hundskinnveien 94, Sarpsborg, 1711, (Visiting and mailing address), Norway",,,
Europe,Norway,,(Visiting address),"Veritasveien 25, Stavanger, 4007","Veritasveien 25, Stavanger, 4007, (Visiting address), Norway",,,
Europe,Norway,,(Mailing address),"Postboks 414, Stavanger, 4067","Postboks 414, Stavanger, 4067, (Mailing address), Norway",,,
Europe,Norway,,Tønsberg,"Kilengaten 1, Tønsberg, 3117","Kilengaten 1, Tønsberg, 3117, Tønsberg, Norway","1, Kilengaten, Presterød, Tønsberg, Vestfold, 3117, Norge",59.2741904,10.4322341
Europe,Norway,,Trondheim,"Beddingen 8, Trondheim, 7042","Beddingen 8, Trondheim, 7042, Trondheim, Norway","8, Beddingen, Kirkesletta, Nedre Elvehavn, Østbyen, Trondheim, Trøndelag, 7042, Norge",63.434941,10.412802
Europe,Poland,,Toruń,"Ul. Grudziądzka 46/48Orbita Business Park, Toruń, 87-100","Ul. Grudziądzka 46/48Orbita Business Park, Toruń, 87-100, Toruń, Poland",,,
Europe,Poland,,Warszawa,"Plac Trzech Krzyży 10/14Budynek Ethos, Warszawa, 00-499","Plac Trzech Krzyży 10/14Budynek Ethos, Warszawa, 00-499, Warszawa, Poland",,,
Europe,Poland,,Wrocław,"ul. Sucha 2Budynek Sagittarius, Wrocław, 50-088","ul. Sucha 2Budynek Sagittarius, Wrocław, 50-088, Wrocław, Poland",,,
Europe,Portugal,,Main Office,"Av. José Malhoa, 16A, 5º, Lisboa, 1070-159","Av. José Malhoa, 16A, 5º, Lisboa, 1070-159, Main Office, Portugal",,,
Europe,Portugal,,Parque das Nações,"Av. Infante Dom Henrique, 343 – Piso 2, Lisboa, 1800-218","Av. Infante Dom Henrique, 343 – Piso 2, Lisboa, 1800-218, Parque das Nações, Portugal",,,
Europe,Portugal,,Odivelas,"Rua Norberto Oliveira, n.º 13, Odivelas, 2675-216","Rua Norberto Oliveira, n.º 13, Odivelas, 2675-216, Odivelas, Portugal",,,
Europe,Portugal,,Porto,"Rua Heróis Mártires de Angola, 59, 2º, Porto, 4000-285","Rua Heróis Mártires de Angola, 59, 2º, Porto, 4000-285, Porto, Portugal",,,
Europe,Portugal,,Sintra,"Sintra Business Park, Edifício 9, Abrunheira, Sintra, 2710-089","Sintra Business Park, Edifício 9, Abrunheira, Sintra, 2710-089, Sintra, Portugal",,,
Europe,Romania,,Bucharest,"Ghercu Constantin 1B StreetThe Bridge 3, Bucharest, 060201","Ghercu Constantin 1B StreetThe Bridge 3, Bucharest, 060201, Bucharest, Romania",,,
Europe,Slovakia,,Bratislava,"Landererova 12, Bratislava, 811 09","Landererova 12, Bratislava, 811 09, Bratislava, Slovakia","Landererova 12, 7866/12, Landererova, Oblasť Dunajská, Bratislava - mestská časť Staré Mesto, okres Bratislava I, Bratislava, Bratislavský kraj, 811 09, Slovensko",48.1418057,17.1288738
Europe,Spain,Álava,VITORIA – GASTEIZ,"Avda. de los Huetos, 75. Oficina 20.Polígono Industrial Ali-Gobeo – Edificio Azucarera, VITORIA – GASTEIZ, 01010","Avda. de los Huetos, 75. Oficina 20.Polígono Industrial Ali-Gobeo – Edificio Azucarera, VITORIA – GASTEIZ, 01010, VITORIA – GASTEIZ, Spain",,,
Europe,Spain,Barcelona,PLAZA UNIVERSITAT / Spaces,"Oficina 303 - CGIGran Via de les Corts Catalanes, 583, Barcelona, 08011","Oficina 303 - CGIGran Via de les Corts Catalanes, 583, Barcelona, 08011, PLAZA UNIVERSITAT / Spaces, Spain",,,
Europe,Spain,Granada,Granada,"Parque de las Ciencias 1, 1ª planta - Oficinas B, C , D, E, F. Edificio Spring Glory, Granada, 18006","Parque de las Ciencias 1, 1ª planta - Oficinas B, C , D, E, F. Edificio Spring Glory, Granada, 18006, Granada, Spain",,,
Europe,Spain,Madrid,Madrid - Avda. De Manoteras,"Avda, Manoteras, 10 Edificio C,, Madrid, 28050","Avda, Manoteras, 10 Edificio C,, Madrid, 28050, Madrid - Avda. De Manoteras, Spain",,,
Europe,Spain,Málaga,Malaga,"Avenida Louis Pasteur,  47 - 4ªPl, Malaga, 29010","Avenida Louis Pasteur,  47 - 4ªPl, Malaga, 29010, Malaga, Spain",,,
Europe,Spain,Palma de Mallorca,C/Germans Lumière 3,"Edificio ClosellBajos 1, Parc Bit, Illes Balears, 07121","Edificio ClosellBajos 1, Parc Bit, Illes Balears, 07121, C/Germans Lumière 3, Spain",,,
Europe,Spain,Sevilla,Sevilla,"Avenida Américo Vespucio,45 – Edificio N1, Sevilla, 41092","Avenida Américo Vespucio,45 – Edificio N1, Sevilla, 41092, Sevilla, Spain",,,
Europe,Spain,Zaragoza,Zaragoza,"Centro Empresarial El Trovador – 7ª planta, Zaragoza, 50002","Centro Empresarial El Trovador – 7ª planta, Zaragoza, 50002, Zaragoza, Spain",,,
Europe,Sweden,,Borlänge - Borganäsvägen,"Borganäsvägen 26, Borlänge, 784 33","Borganäsvägen 26, Borlänge, 784 33, Borlänge - Borganäsvägen, Sweden",,,
Europe,Sweden,,Bromölla - Ivögatan,"Ivögatan 5, Bromölla, 295 31","Ivögatan 5, Bromölla, 295 31, Bromölla - Ivögatan, Sweden",,,
Europe,Sweden,,Eskilstuna,"Libergsgatan 10, Eskilstuna, 63221","Libergsgatan 10, Eskilstuna, 63221, Eskilstuna, Sweden","Libergsgatan, Gamla Torshälla, Torshälla, Eskilstuna kommun, Södermanlands län, 644 31, Sverige",59.4199091,16.4652722
Europe,Sweden,,Gävle,"Drottninggatan 6, Gävle, 803 20","Drottninggatan 6, Gävle, 803 20, Gävle, Sweden","Bistro Café Pazzo, 6, Drottninggatan, Skolstuvan, Villastan, Gävle, Gävle kommun, Gävleborgs län, 803 20, Sverige",60.6738835,17.1408003
Europe,Sweden,,Göteborg,"Kruthusgatan 17, Göteborg, 41104","Kruthusgatan 17, Göteborg, 41104, Göteborg, Sweden","17, Kruthusgatan, Gullbergsvass, Stampen, Centrum, Göteborg, Göteborgs Stad, Västra Götalands län, 411 01, Sverige",57.7119361,11.9822323
Europe,Sweden,,Härnösand - Storgatan,"Fiskaregatan 4A, Härnösand, 871 33","Fiskaregatan 4A, Härnösand, 871 33, Härnösand - Storgatan, Sweden",,,
Europe,Sweden,,Jönköping - Järnvägsgatan,"Järnvägsgatan 3, Jönköping, 553 15","Järnvägsgatan 3, Jönköping, 553 15, Jönköping - Järnvägsgatan, Sweden",,,
Europe,Sweden,,Kalmar - Kaggensgatan,"Kaggensgatan 42, Kalmar, 392 48","Kaggensgatan 42, Kalmar, 392 48, Kalmar - Kaggensgatan, Sweden",,,
Europe,Sweden,,Karlskrona - Campus Gräsvik,"Campus Gräsvik 26 A, Karlskrona, 371 75","Campus Gräsvik 26 A, Karlskrona, 371 75, Karlskrona - Campus Gräsvik, Sweden",,,
Europe,Sweden,,Karlstad - Tynäsgatan,"Tynäsgatan 6, Karlstad, 652 16","Tynäsgatan 6, Karlstad, 652 16, Karlstad - Tynäsgatan, Sweden",,,
Europe,Sweden,,Kiruna - Österleden,"Österleden 15Box 835, Kiruna, 981 28","Österleden 15Box 835, Kiruna, 981 28, Kiruna - Österleden, Sweden",,,
Europe,Sweden,,Linköping - Teknikringen,"St. Larsgatan 1-3, Linköping, 582 24","St. Larsgatan 1-3, Linköping, 582 24, Linköping - Teknikringen, Sweden",,,
Europe,Sweden,,Luleå - Aurorum,"Aurorum 8B, Luleå, 977 75","Aurorum 8B, Luleå, 977 75, Luleå - Aurorum, Sweden",,,
Europe,Sweden,,Malmö - Östra Varvsgatan,"Östra Varvsgatan 2, Malmö, 211 75","Östra Varvsgatan 2, Malmö, 211 75, Malmö - Östra Varvsgatan, Sweden",,,
Europe,Sweden,,Norrköping - Södra Grytsgatan,"Södra Grytsgatan 7, Norrköping, 600 45","Södra Grytsgatan 7, Norrköping, 600 45, Norrköping - Södra Grytsgatan, Sweden",,,
Europe,Sweden,,Örebro - Storgatan,"Olaigatan 15, Örebro, 703 61","Olaigatan 15, Örebro, 703 61, Örebro - Storgatan, Sweden",,,
Europe,Sweden,,Örnsköldsvik - Järnvägsgatan,"Järnvägsgatan 3Box 890, Örnsköldsvik, 891 18","Järnvägsgatan 3Box 890, Örnsköldsvik, 891 18, Örnsköldsvik - Järnvägsgatan, Sweden",,,
Europe,Sweden,,Oskarshamn - Bryggaregatan,"Bryggaregatan 1, Oskarshamn, 572 30","Bryggaregatan 1, Oskarshamn, 572 30, Oskarshamn - Bryggaregatan, Sweden",,,
Europe,Sweden,,Östersund,"Rådhusgatan 15-17, Östersund, 831 41","Rådhusgatan 15-17, Östersund, 831 41, Östersund, Sweden","Rådhusgatan, Hornsberg, Östersund, Östersunds kommun, Jämtlands län, 831 41, Sverige",63.1840038,14.6396132
Europe,Sweden,,Skellefteå - Nygatan,"Nygatan 42B, Skellefteå, 931 31","Nygatan 42B, Skellefteå, 931 31, Skellefteå - Nygatan, Sweden",,,
Europe,Sweden,,Stockholm,"Franzéngatan 6, Stockholm, 111 20","Franzéngatan 6, Stockholm, 111 20, Stockholm, Sweden","6, Franzéngatan, Hornsberg, Stadshagen, Kungsholmens stadsdelsområde, Stockholm, Stockholms kommun, Stockholms län, 112 17, Sverige",59.3396922,18.0134071
Europe,Sweden,,Stockholm,"Englundavägen 7Solna, Stockholm, 171 41","Englundavägen 7Solna, Stockholm, 171 41, Stockholm, Sweden",,,
Europe,Sweden,,Sundsvall - Fredsgatan,"Fredsgatan 3, Sundsvall, 851 05","Fredsgatan 3, Sundsvall, 851 05, Sundsvall - Fredsgatan, Sweden",,,
Europe,Sweden,,Umeå - Tegsplan,"Tegsplan 2B, Umeå, 904 20","Tegsplan 2B, Umeå, 904 20, Umeå - Tegsplan, Sweden",,,
Europe,Sweden,,Västerås - Sigurdsgatan,"Kopparbergsvägen 6, Västerås, 722 13","Kopparbergsvägen 6, Västerås, 722 13, Västerås - Sigurdsgatan, Sweden",,,
Europe,Switzerland,,Geneva,"Esplanade de Pont-Rouge 1Grand-Lancy, Geneva, 1212","Esplanade de Pont-Rouge 1Grand-Lancy, Geneva, 1212, Geneva, Switzerland",,,
Europe,United Kingdom,,Belfast,"The Kelvin Suite 20217-25 College Square East, Belfast, BT1 6DE","The Kelvin Suite 20217-25 College Square East, Belfast, BT1 6DE, Belfast, United Kingdom",,,
Europe,United Kingdom,Berkshire,Reading,"3rd Floor (E Link, D Spur, D Link)  CampusReading International Business Park, Basingstoke Road, Reading, RG2 6DH","3rd Floor (E Link, D Spur, D Link)  CampusReading International Business Park, Basingstoke Road, Reading, RG2 6DH, Reading, United Kingdom",,,
Europe,United Kingdom,Bristol,Building 20a1 Brandon House,"Southmead RoadFilton, Bristol, BS34 7RR","Southmead RoadFilton, Bristol, BS34 7RR, Building 20a1 Brandon House, United Kingdom",,,
Europe,United Kingdom,Buckinghamshire,Milton Keynes,"CGI IT UK Ltd at SPACES100 Avebury Boulevard, Milton Keynes, MK9 1FH","CGI IT UK Ltd at SPACES100 Avebury Boulevard, Milton Keynes, MK9 1FH, Milton Keynes, United Kingdom",,,
Europe,United Kingdom,City of Bristol,Bristol,"1st Floor,90 Victoria Street, Bristol, BS1 6DP","1st Floor,90 Victoria Street, Bristol, BS1 6DP, Bristol, United Kingdom",,,
Europe,United Kingdom,Devon,"The Generator Hub,","Kings Wharf,The Quay, Exeter, EX2 4AN","Kings Wharf,The Quay, Exeter, EX2 4AN, The Generator Hub,, United Kingdom",,,
Europe,United Kingdom,Gloucestershire,Brockworth,"Unit 1240 Lansdowne CourtGloucester Business Park, Brockworth, GL3 4AB","Unit 1240 Lansdowne CourtGloucester Business Park, Brockworth, GL3 4AB, Brockworth, United Kingdom",,,
Europe,United Kingdom,Greater Manchester,Manchester,"Colgate LaneSalford Quays, Manchester, M5 3LZ","Colgate LaneSalford Quays, Manchester, M5 3LZ, Manchester, United Kingdom",,,
Europe,United Kingdom,Greater Manchester,Manchester,"4th Floor, Union,2-10 Albert Square, Manchester, M2 6LW","4th Floor, Union,2-10 Albert Square, Manchester, M2 6LW, Manchester, United Kingdom",,,
Europe,United Kingdom,Leicestershire,Leicester,"Room 1.37 - Space Park Leicester92 Corporation Road, Leicester, LE4 5SP","Room 1.37 - Space Park Leicester92 Corporation Road, Leicester, LE4 5SP, Leicester, United Kingdom",,,
Europe,United Kingdom,Lincolnshire,Lincoln,"Mosaic,1st Floor, 13-14 Silver St, Lincoln, LN2 1DY","Mosaic,1st Floor, 13-14 Silver St, Lincoln, LN2 1DY, Lincoln, United Kingdom",,,
Europe,United Kingdom,London,London - Fenchurch Street,"14th Floor20 Fenchurch Street, London, EC3M 3BY","14th Floor20 Fenchurch Street, London, EC3M 3BY, London - Fenchurch Street, United Kingdom",,,
Europe,United Kingdom,Merseyside,Liverpool,"Suite 523 Mann Island, Liverpool, L3 1BP","Suite 523 Mann Island, Liverpool, L3 1BP, Liverpool, United Kingdom",,,
Europe,United Kingdom,North Yorkshire,York,"Kings House,12 King Street,, York, YO1 9WP","Kings House,12 King Street,, York, YO1 9WP, York, United Kingdom",,,
Europe,United Kingdom,Nottinghamshire,Nottingham,"4th Floor,Fothergill House, 16 King Street,, Nottingham, NG1 2AS","4th Floor,Fothergill House, 16 King Street,, Nottingham, NG1 2AS, Nottingham, United Kingdom",,,
Europe,United Kingdom,Scotland,Regus Spaces,"Room 1001 Marischal Square, Aberdeenshire, AB10 1BL","Room 1001 Marischal Square, Aberdeenshire, AB10 1BL, Regus Spaces, United Kingdom",,,
Europe,United Kingdom,Scotland,Edinburgh,"Cubo 4th & 6th Floor40 Princes Street, Edinburgh, EH2 2BY","Cubo 4th & 6th Floor40 Princes Street, Edinburgh, EH2 2BY, Edinburgh, United Kingdom",,,
Europe,United Kingdom,Scotland,Edinburgh,"Cubo6th Floor, 40 Princes Street, Edinburgh, EH2 2BY","Cubo6th Floor, 40 Princes Street, Edinburgh, EH2 2BY, Edinburgh, United Kingdom",,,
Europe,United Kingdom,Scotland,Galashiels,"1 & 2 Tweedside ParkTweedbank, Galashiels, TD1 3TE","1 & 2 Tweedside ParkTweedbank, Galashiels, TD1 3TE, Galashiels, United Kingdom",,,
Europe,United Kingdom,Scotland,Glasgow,"151 West George Street, Glasgow, G2 2JJ","151 West George Street, Glasgow, G2 2JJ, Glasgow, United Kingdom","Society Room, 151, West George Street, Blythswood Hill, Glasgow, Glasgow City, Alba / Scotland, G2 2JJ, United Kingdom",55.8622507,-4.2571298
Europe,United Kingdom,South Yorkshire,Sheffield,"Cubo,3rd Floor, 38 Carver Street,, Sheffield,, S1 4FS","Cubo,3rd Floor, 38 Carver Street,, Sheffield,, S1 4FS, Sheffield, United Kingdom",,,
Europe,United Kingdom,Surrey,Keats House,"The Office ParkSpringfield Drive, Leatherhead, KT22 7LP","The Office ParkSpringfield Drive, Leatherhead, KT22 7LP, Keats House, United Kingdom",,,
Europe,United Kingdom,Tyne and Wear,Newcastle,"Floor 12 Bank HousePilgrim Street, Newcastle upon Tyne, NE4 5TG","Floor 12 Bank HousePilgrim Street, Newcastle upon Tyne, NE4 5TG, Newcastle, United Kingdom",,,
Europe,United Kingdom,Wales,Waterton,"Moor Road WatertonIndustrial Estate, Bridgend, CF31 3TR","Moor Road WatertonIndustrial Estate, Bridgend, CF31 3TR, Waterton, United Kingdom",,,
Europe,United Kingdom,Wales,Cardiff,"5th Floor, The Tramshed,One Central Square,, Cardiff, CF10 1FS","5th Floor, The Tramshed,One Central Square,, Cardiff, CF10 1FS, Cardiff, United Kingdom",,,
Europe,United Kingdom,Wales,Swansea,"Tramshed Tech156 High Street, Swansea, SA1 1NE","Tramshed Tech156 High Street, Swansea, SA1 1NE, Swansea, United Kingdom",,,
Europe,United Kingdom,West Midlands,Cubo Birmingham,"2 Chamberlain Square, Birmingham, B3 3AX","2 Chamberlain Square, Birmingham, B3 3AX, Cubo Birmingham, United Kingdom",,,
Europe,United Kingdom,Wiltshire,Chippenham,"Methuen Park, Wiltshire, SN14 0GB","Methuen Park, Wiltshire, SN14 0GB, Chippenham, United Kingdom","Methuen Park, Chippenham, Wiltshire, England, United Kingdom",51.4467922,-2.1435719
Europe,United Kingdom,"Yorkshire, West Riding",Leeds,"1 Whitehall Quay, Leeds, LS1 4HR","1 Whitehall Quay, Leeds, LS1 4HR, Leeds, United Kingdom","1 Whitehall Quay, 1, Whitehall Quay, Holbeck Urban Village, Holbeck, Leeds, West Yorkshire, England, LS1 4HR, United Kingdom",53.7953632,-1.5508162
The Americas,Canada,Alberta,Calgary,"444 - 7th Avenue SWSuite 500, Calgary, T2P 0X8","444 - 7th Avenue SWSuite 500, Calgary, T2P 0X8, Calgary, Canada",,,
The Americas,Canada,Alberta,Edmonton,"10303 Jasper AvenueSuite 800, Edmonton, T5J 3N6","10303 Jasper AvenueSuite 800, Edmonton, T5J 3N6, Edmonton, Canada",,,
The Americas,Canada,British Columbia,Vancouver,"375 Water Street, Vancouver, V6B 1A1","375 Water Street, Vancouver, V6B 1A1, Vancouver, Canada","MoMo Sushi, 375, Water Street, Gastown, Downtown, Vancouver, Metro Vancouver Regional District, British Columbia, V6B 5C6, Canada",49.2847089,-123.110228
The Americas,Canada,British Columbia,Vancouver,"375 Water Street, Suite 250,, Vancouver, V6B 5C6","375 Water Street, Suite 250,, Vancouver, V6B 5C6, Vancouver, Canada",,,
The Americas,Canada,British Columbia,Victoria,"1175 Douglas St.6th Floor, Victoria, V8W 2E1","1175 Douglas St.6th Floor, Victoria, V8W 2E1, Victoria, Canada",,,
The Americas,Canada,Manitoba,Manitoba,"317 Donald Street-Suite 200, Winnipeg, R3B 2H6","317 Donald Street-Suite 200, Winnipeg, R3B 2H6, Manitoba, Canada",,,
The Americas,Canada,New Brunswick,Fredericton,"30 Knowledge Park DriveSuite 300, Fredericton, E3C 2R2","30 Knowledge Park DriveSuite 300, Fredericton, E3C 2R2, Fredericton, Canada",,,
The Americas,Canada,New Brunswick,Moncton,"12 Millennium BlvdSuite 210, Moncton, E1C 0M3","12 Millennium BlvdSuite 210, Moncton, E1C 0M3, Moncton, Canada",,,
The Americas,Canada,Newfoundland and Labrador,Newfoundland,"277-281 Water Street-Mezzanine Level, St-John's NFLD, A1C 6L3","277-281 Water Street-Mezzanine Level, St-John's NFLD, A1C 6L3, Newfoundland, Canada",,,
The Americas,Canada,Nova Scotia,Halifax,"7071 Bayers RoadSuite 1007, Halifax, B3L 2C2","7071 Bayers RoadSuite 1007, Halifax, B3L 2C2, Halifax, Canada",,,
The Americas,Canada,Ontario,Markham,"150 Commerce Valley Drive WestSuite 300, Markham, L3T 7Z3","150 Commerce Valley Drive WestSuite 300, Markham, L3T 7Z3, Markham, Canada",,,
The Americas,Canada,Ontario,Mississauga,"7025 Langer DriveSuite 115, Mississauga, L5N 0E8","7025 Langer DriveSuite 115, Mississauga, L5N 0E8, Mississauga, Canada",,,
The Americas,Canada,Ontario,Mississauga,"6820 Century Ave, Mississauga, L5N 2V8","6820 Century Ave, Mississauga, L5N 2V8, Mississauga, Canada","CGI, 6820, Century Avenue, Mississauga, Peel Region, Golden Horseshoe, Ontario, L5N 5Z2, Canada",43.601366,-79.7462167
The Americas,Canada,Ontario,Ottawa,"55 Metcalfe StreetSuite 250, Ottawa, K1P 6L5","55 Metcalfe StreetSuite 250, Ottawa, K1P 6L5, Ottawa, Canada",,,
The Americas,Canada,Ontario,Toronto,"250 Yonge StreetSuite 2000, Toronto, M5B 2L7","250 Yonge StreetSuite 2000, Toronto, M5B 2L7, Toronto, Canada",,,
The Americas,Canada,Prince Edward Island,Stratford,"24 Stratford Road, Stratford, C1B 1T5","24 Stratford Road, Stratford, C1B 1T5, Stratford, Canada","24, Stratford Road, Southport, Stratford, Town of Stratford, Queens County, Prince Edward Island, C1B 1T5, Canada",46.227661,-63.101705
The Americas,Canada,Quebec,Drummondville,"1506 Jean-Berchmans-Michaud Street, Drummondville, J2C 2Z5","1506 Jean-Berchmans-Michaud Street, Drummondville, J2C 2Z5, Drummondville, Canada",,,
The Americas,Canada,Quebec,Gatineau,"85 Bellehumeur StreetSuite 260, Gatineau, J8T 1P8","85 Bellehumeur StreetSuite 260, Gatineau, J8T 1P8, Gatineau, Canada",,,
The Americas,Canada,Quebec,Montréal - Crémazie,"1611 Crémazie Blvd East2nd Floor, Montréal, H2M 2P2","1611 Crémazie Blvd East2nd Floor, Montréal, H2M 2P2, Montréal - Crémazie, Canada",,,
The Americas,Canada,Quebec,Montréal - Head office,"1350 René-Lévesque Blvd West20th floor, Montréal, H3G 1T4","1350 René-Lévesque Blvd West20th floor, Montréal, H3G 1T4, Montréal - Head office, Canada",,,
The Americas,Canada,Quebec,Montréal,"3200, Rue Dickson, Montréal, H1N 2K1","3200, Rue Dickson, Montréal, H1N 2K1, Montréal, Canada","3200, Rue Dickson, Mercier-Ouest, Mercier, Mercier–Hochelaga-Maisonneuve, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H1N 1A5, Canada",45.572415,-73.5474913
The Americas,Canada,Quebec,Québec,"410 Charest Blvd EastSuite 700, Québec, G1K 8G3","410 Charest Blvd EastSuite 700, Québec, G1K 8G3, Québec, Canada",,,
The Americas,Canada,Quebec,Saguenay,"930 Jacques-Cartier St. East3rd Floor, Saguenay, G7H 7K9","930 Jacques-Cartier St. East3rd Floor, Saguenay, G7H 7K9, Saguenay, Canada",,,
The Americas,Canada,Quebec,Shawinigan,"444, 5th de la Pointe Street,, Shawinigan, G9N 1E6","444, 5th de la Pointe Street,, Shawinigan, G9N 1E6, Shawinigan, Canada",,,
The Americas,Canada,Quebec,Sherbrooke,"101 Abénaquis street, Sherbrooke, J1H 1H1","101 Abénaquis street, Sherbrooke, J1H 1H1, Sherbrooke, Canada",,,
The Americas,Canada,Saskatchewan,Regina,"1900, Albert Street5th floor, Regina, S4P 4K8","1900, Albert Street5th floor, Regina, S4P 4K8, Regina, Canada",,,
The Americas,Colombia,Distrito Capital de Bogotá,Bogotá,"Avenida Calle 26 #59-41, Office 505Cemsa Torre CCI Building 5, Bogotá, 111321","Avenida Calle 26 #59-41, Office 505Cemsa Torre CCI Building 5, Bogotá, 111321, Bogotá, Colombia",,,
The Americas,Mexico,Ciudad de México,Ciudad de México,"Boulevard Manuel Ávila Camacho N184 - Piso 8 - Colonia Reforma Social, Ciudad de México, 11650","Boulevard Manuel Ávila Camacho N184 - Piso 8 - Colonia Reforma Social, Ciudad de México, 11650, Ciudad de México, Mexico",,,
The Americas,United States,Alabama,Birmingham,"1900 International Park DriveSuite 400, Birmingham, 35243","1900 International Park DriveSuite 400, Birmingham, 35243, Birmingham, United States",,,
The Americas,United States,Alabama,Huntsville,"4000 Market Street, Huntsville, 35808","4000 Market Street, Huntsville, 35808, Huntsville, United States","Market Street Southwest, Redstone Gateway, Huntsville, Madison County, Alabama, 35809, United States",34.6987272,-86.6736064
The Americas,United States,Alabama,Mobile,"775 N. University BoulevardSuite 250, Mobile, 36608","775 N. University BoulevardSuite 250, Mobile, 36608, Mobile, United States",,,
The Americas,United States,Alabama,Troy,"140 University Park, Troy, 36081","140 University Park, Troy, 36081, Troy, United States",,,
The Americas,United States,Alaska,Juneau,"175 South Franklin StreetSuite 305, Juneau, 99801","175 South Franklin StreetSuite 305, Juneau, 99801, Juneau, United States",,,
The Americas,United States,Arizona,Tucson,"7333 E Rosewood ST, Tucson, 85710","7333 E Rosewood ST, Tucson, 85710, Tucson, United States","7333, East Rosewood Street, Broadway Northeast, Tucson, Pima County, Arizona, 85710, United States",32.2327227,-110.8368068
The Americas,United States,Arkansas,Hot Springs,"191 Office Park DR, Hot Springs, 71913","191 Office Park DR, Hot Springs, 71913, Hot Springs, United States",,,
The Americas,United States,California,Los Angeles,"350 South Grand AvenueSuite 3570, Los Angeles, 90071","350 South Grand AvenueSuite 3570, Los Angeles, 90071, Los Angeles, United States",,,
The Americas,United States,California,Sacramento,"400 Capitol MallSuite 1500, Sacramento, 95814","400 Capitol MallSuite 1500, Sacramento, 95814, Sacramento, United States",,,
The Americas,United States,California,San Diego,"2878 Camino Del Rio SouthSuite 500, San Diego, 92108","2878 Camino Del Rio SouthSuite 500, San Diego, 92108, San Diego, United States",,,
The Americas,United States,California,San Francisco,"345 California StreetSuite 600 & 700, San Francisco, 94104","345 California StreetSuite 600 & 700, San Francisco, 94104, San Francisco, United States",,,
The Americas,United States,California,Walnut Creek,"1550 Parkside DriveSuite 150, Walnut Creek, 94596","1550 Parkside DriveSuite 150, Walnut Creek, 94596, Walnut Creek, United States",,,
The Americas,United States,Colorado,Greenwood Village,"5575 DTC ParkwaySuite 135, Greenwood Village, 80111","5575 DTC ParkwaySuite 135, Greenwood Village, 80111, Greenwood Village, United States",,,
The Americas,United States,Connecticut,Hartford,"One American Row, Suite 403, Hartford, 06102-5056","One American Row, Suite 403, Hartford, 06102-5056, Hartford, United States",,,
